path	flowstar_gpu_revision	source_state
comparison/suite_runs/records/acc_chain_rungs_acc_chain_n9__official__B1024__cpu.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/acc_chain_rungs_acc_chain_n9__official__B1024__diffreach.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/acc_chain_rungs_acc_chain_n9__official__B1024__ours.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/acc_chain_rungs_acc_chain_n9__official__B1__cpu.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/acc_chain_rungs_acc_chain_n9__official__B1__diffreach.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/acc_chain_rungs_acc_chain_n9__official__B1__ours.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/artificialpancreas__fail__B1__cpu.json	876db965465c5af10e8c258f8d73833d653fc22e-dirty	DIRTY
comparison/suite_runs/records/artificialpancreas__fail__B1__diffreach.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/artificialpancreas__fail__B1__ours.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/artificialpancreas__fail__B8__cpu.json	876db965465c5af10e8c258f8d73833d653fc22e-dirty	DIRTY
comparison/suite_runs/records/artificialpancreas__fail__B8__diffreach.json	876db965465c5af10e8c258f8d73833d653fc22e-dirty	DIRTY
comparison/suite_runs/records/artificialpancreas__fail__B8__ours.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/artificialpancreas__hold__B1__cpu.json	876db965465c5af10e8c258f8d73833d653fc22e-dirty	DIRTY
comparison/suite_runs/records/artificialpancreas__hold__B1__diffreach.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/artificialpancreas__hold__B1__ours.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/artificialpancreas__hold__B8__cpu.json	876db965465c5af10e8c258f8d73833d653fc22e-dirty	DIRTY
comparison/suite_runs/records/artificialpancreas__hold__B8__diffreach.json	876db965465c5af10e8c258f8d73833d653fc22e-dirty	DIRTY
comparison/suite_runs/records/artificialpancreas__hold__B8__ours.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/cartpole__fail__B1__cpu.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/cartpole__fail__B1__diffreach.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/cartpole__fail__B1__ours.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/cartpole__fail__B256__cpu.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/cartpole__fail__B256__diffreach.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/cartpole__fail__B256__ours.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/cartpole__hold__B1__cpu.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/cartpole__hold__B1__diffreach.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/cartpole__hold__B1__ours.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/cartpole__hold__B256__cpu.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/cartpole__hold__B256__diffreach.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/cartpole__hold__B256__ours.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/cartpole__ladder_initial_set_scale__rung00__cpu.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/cartpole__ladder_initial_set_scale__rung00__diffreach.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/cartpole__ladder_initial_set_scale__rung00__ours.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/cartpole__ladder_initial_set_scale__rung01__cpu.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/cartpole__ladder_initial_set_scale__rung01__diffreach.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/cartpole__ladder_initial_set_scale__rung01__ours.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/cartpole__ladder_initial_set_scale__rung02__cpu.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/cartpole__ladder_initial_set_scale__rung02__diffreach.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/cartpole__ladder_initial_set_scale__rung02__ours.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/cartpole__ladder_initial_set_scale__rung03__cpu.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/cartpole__ladder_initial_set_scale__rung03__diffreach.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/cartpole__ladder_initial_set_scale__rung03__ours.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/cartpole__ladder_initial_set_scale__rung04__cpu.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/cartpole__ladder_initial_set_scale__rung04__diffreach.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/cartpole__ladder_initial_set_scale__rung04__ours.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/cartpole__ladder_initial_set_scale__rung05__cpu.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/cartpole__ladder_initial_set_scale__rung05__diffreach.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/cartpole__ladder_initial_set_scale__rung05__ours.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/cstr_exothermic__fail__B1__cpu.json	d1b67e0bbfe7ee6cbaa774cd5d8f7dbcc27e480f-dirty	DIRTY
comparison/suite_runs/records/cstr_exothermic__fail__B1__diffreach.json	d1b67e0bbfe7ee6cbaa774cd5d8f7dbcc27e480f-dirty	DIRTY
comparison/suite_runs/records/cstr_exothermic__fail__B1__ours.json	d1b67e0bbfe7ee6cbaa774cd5d8f7dbcc27e480f-dirty	DIRTY
comparison/suite_runs/records/cstr_exothermic__fail__B256__cpu.json	d1b67e0bbfe7ee6cbaa774cd5d8f7dbcc27e480f-dirty	DIRTY
comparison/suite_runs/records/cstr_exothermic__fail__B256__diffreach.json	d1b67e0bbfe7ee6cbaa774cd5d8f7dbcc27e480f-dirty	DIRTY
comparison/suite_runs/records/cstr_exothermic__fail__B256__ours.json	d1b67e0bbfe7ee6cbaa774cd5d8f7dbcc27e480f-dirty	DIRTY
comparison/suite_runs/records/cstr_exothermic__hold__B1__cpu.json	d1b67e0bbfe7ee6cbaa774cd5d8f7dbcc27e480f-dirty	DIRTY
comparison/suite_runs/records/cstr_exothermic__hold__B1__diffreach.json	d1b67e0bbfe7ee6cbaa774cd5d8f7dbcc27e480f-dirty	DIRTY
comparison/suite_runs/records/cstr_exothermic__hold__B1__ours.json	d1b67e0bbfe7ee6cbaa774cd5d8f7dbcc27e480f-dirty	DIRTY
comparison/suite_runs/records/cstr_exothermic__hold__B256__cpu.json	d1b67e0bbfe7ee6cbaa774cd5d8f7dbcc27e480f-dirty	DIRTY
comparison/suite_runs/records/cstr_exothermic__hold__B256__diffreach.json	d1b67e0bbfe7ee6cbaa774cd5d8f7dbcc27e480f-dirty	DIRTY
comparison/suite_runs/records/cstr_exothermic__hold__B256__ours.json	d1b67e0bbfe7ee6cbaa774cd5d8f7dbcc27e480f-dirty	DIRTY
comparison/suite_runs/records/cstr_exothermic__ladder_t_max__rung00__cpu.json	d1b67e0bbfe7ee6cbaa774cd5d8f7dbcc27e480f-dirty	DIRTY
comparison/suite_runs/records/cstr_exothermic__ladder_t_max__rung00__diffreach.json	d1b67e0bbfe7ee6cbaa774cd5d8f7dbcc27e480f-dirty	DIRTY
comparison/suite_runs/records/cstr_exothermic__ladder_t_max__rung00__ours.json	d1b67e0bbfe7ee6cbaa774cd5d8f7dbcc27e480f-dirty	DIRTY
comparison/suite_runs/records/cstr_exothermic__ladder_t_max__rung01__cpu.json	d1b67e0bbfe7ee6cbaa774cd5d8f7dbcc27e480f-dirty	DIRTY
comparison/suite_runs/records/cstr_exothermic__ladder_t_max__rung01__diffreach.json	d1b67e0bbfe7ee6cbaa774cd5d8f7dbcc27e480f-dirty	DIRTY
comparison/suite_runs/records/cstr_exothermic__ladder_t_max__rung01__ours.json	d1b67e0bbfe7ee6cbaa774cd5d8f7dbcc27e480f-dirty	DIRTY
comparison/suite_runs/records/cstr_exothermic__ladder_t_max__rung02__cpu.json	d1b67e0bbfe7ee6cbaa774cd5d8f7dbcc27e480f-dirty	DIRTY
comparison/suite_runs/records/cstr_exothermic__ladder_t_max__rung02__diffreach.json	d1b67e0bbfe7ee6cbaa774cd5d8f7dbcc27e480f-dirty	DIRTY
comparison/suite_runs/records/cstr_exothermic__ladder_t_max__rung02__ours.json	d1b67e0bbfe7ee6cbaa774cd5d8f7dbcc27e480f-dirty	DIRTY
comparison/suite_runs/records/cstr_exothermic__ladder_t_max__rung03__cpu.json	d1b67e0bbfe7ee6cbaa774cd5d8f7dbcc27e480f-dirty	DIRTY
comparison/suite_runs/records/cstr_exothermic__ladder_t_max__rung03__diffreach.json	d1b67e0bbfe7ee6cbaa774cd5d8f7dbcc27e480f-dirty	DIRTY
comparison/suite_runs/records/cstr_exothermic__ladder_t_max__rung03__ours.json	d1b67e0bbfe7ee6cbaa774cd5d8f7dbcc27e480f-dirty	DIRTY
comparison/suite_runs/records/cstr_exothermic__ladder_t_max__rung04__cpu.json	d1b67e0bbfe7ee6cbaa774cd5d8f7dbcc27e480f-dirty	DIRTY
comparison/suite_runs/records/cstr_exothermic__ladder_t_max__rung04__diffreach.json	d1b67e0bbfe7ee6cbaa774cd5d8f7dbcc27e480f-dirty	DIRTY
comparison/suite_runs/records/cstr_exothermic__ladder_t_max__rung04__ours.json	d1b67e0bbfe7ee6cbaa774cd5d8f7dbcc27e480f-dirty	DIRTY
comparison/suite_runs/records/cstr_exothermic__ladder_t_max__rung05__cpu.json	d1b67e0bbfe7ee6cbaa774cd5d8f7dbcc27e480f-dirty	DIRTY
comparison/suite_runs/records/cstr_exothermic__ladder_t_max__rung05__diffreach.json	d1b67e0bbfe7ee6cbaa774cd5d8f7dbcc27e480f-dirty	DIRTY
comparison/suite_runs/records/cstr_exothermic__ladder_t_max__rung05__ours.json	d1b67e0bbfe7ee6cbaa774cd5d8f7dbcc27e480f-dirty	DIRTY
comparison/suite_runs/records/cstr_exothermic__ladder_t_max__rung06__cpu.json	d1b67e0bbfe7ee6cbaa774cd5d8f7dbcc27e480f-dirty	DIRTY
comparison/suite_runs/records/cstr_exothermic__ladder_t_max__rung06__diffreach.json	d1b67e0bbfe7ee6cbaa774cd5d8f7dbcc27e480f-dirty	DIRTY
comparison/suite_runs/records/cstr_exothermic__ladder_t_max__rung06__ours.json	d1b67e0bbfe7ee6cbaa774cd5d8f7dbcc27e480f-dirty	DIRTY
comparison/suite_runs/records/cstr_exothermic__ladder_t_max__rung07__cpu.json	d1b67e0bbfe7ee6cbaa774cd5d8f7dbcc27e480f-dirty	DIRTY
comparison/suite_runs/records/cstr_exothermic__ladder_t_max__rung07__diffreach.json	d1b67e0bbfe7ee6cbaa774cd5d8f7dbcc27e480f-dirty	DIRTY
comparison/suite_runs/records/cstr_exothermic__ladder_t_max__rung07__ours.json	d1b67e0bbfe7ee6cbaa774cd5d8f7dbcc27e480f-dirty	DIRTY
comparison/suite_runs/records/cstr_exothermic__ladder_t_max__rung08__cpu.json	d1b67e0bbfe7ee6cbaa774cd5d8f7dbcc27e480f-dirty	DIRTY
comparison/suite_runs/records/cstr_exothermic__ladder_t_max__rung08__diffreach.json	d1b67e0bbfe7ee6cbaa774cd5d8f7dbcc27e480f-dirty	DIRTY
comparison/suite_runs/records/cstr_exothermic__ladder_t_max__rung08__ours.json	d1b67e0bbfe7ee6cbaa774cd5d8f7dbcc27e480f-dirty	DIRTY
comparison/suite_runs/records/cstr_exothermic__ladder_t_max__rung09__cpu.json	d1b67e0bbfe7ee6cbaa774cd5d8f7dbcc27e480f-dirty	DIRTY
comparison/suite_runs/records/cstr_exothermic__ladder_t_max__rung09__diffreach.json	d1b67e0bbfe7ee6cbaa774cd5d8f7dbcc27e480f-dirty	DIRTY
comparison/suite_runs/records/cstr_exothermic__ladder_t_max__rung09__ours.json	d1b67e0bbfe7ee6cbaa774cd5d8f7dbcc27e480f-dirty	DIRTY
comparison/suite_runs/records/cstr_exothermic__ladder_t_max__rung10__cpu.json	d1b67e0bbfe7ee6cbaa774cd5d8f7dbcc27e480f-dirty	DIRTY
comparison/suite_runs/records/cstr_exothermic__ladder_t_max__rung10__diffreach.json	d1b67e0bbfe7ee6cbaa774cd5d8f7dbcc27e480f-dirty	DIRTY
comparison/suite_runs/records/cstr_exothermic__ladder_t_max__rung10__ours.json	d1b67e0bbfe7ee6cbaa774cd5d8f7dbcc27e480f-dirty	DIRTY
comparison/suite_runs/records/cstr_exothermic__official__B1__cpu.json	d1b67e0bbfe7ee6cbaa774cd5d8f7dbcc27e480f-dirty	DIRTY
comparison/suite_runs/records/cstr_exothermic__official__B1__diffreach.json	d1b67e0bbfe7ee6cbaa774cd5d8f7dbcc27e480f-dirty	DIRTY
comparison/suite_runs/records/cstr_exothermic__official__B1__ours.json	d1b67e0bbfe7ee6cbaa774cd5d8f7dbcc27e480f-dirty	DIRTY
comparison/suite_runs/records/cstr_exothermic__official__B256__cpu.json	d1b67e0bbfe7ee6cbaa774cd5d8f7dbcc27e480f-dirty	DIRTY
comparison/suite_runs/records/cstr_exothermic__official__B256__diffreach.json	d1b67e0bbfe7ee6cbaa774cd5d8f7dbcc27e480f-dirty	DIRTY
comparison/suite_runs/records/cstr_exothermic__official__B256__ours.json	d1b67e0bbfe7ee6cbaa774cd5d8f7dbcc27e480f-dirty	DIRTY
comparison/suite_runs/records/cstr_runaway__fail__B1__cpu.json	876db965465c5af10e8c258f8d73833d653fc22e-dirty	DIRTY
comparison/suite_runs/records/cstr_runaway__fail__B1__diffreach.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/cstr_runaway__fail__B1__ours.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/cstr_runaway__fail__B2048__cpu.json	876db965465c5af10e8c258f8d73833d653fc22e-dirty	DIRTY
comparison/suite_runs/records/cstr_runaway__fail__B2048__diffreach.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/cstr_runaway__fail__B2048__ours.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/cstr_runaway__hold__B1__cpu.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/cstr_runaway__hold__B1__diffreach.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/cstr_runaway__hold__B1__ours.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/cstr_runaway__hold__B2048__cpu.json	876db965465c5af10e8c258f8d73833d653fc22e-dirty	DIRTY
comparison/suite_runs/records/cstr_runaway__hold__B2048__diffreach.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/cstr_runaway__hold__B2048__ours.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/cstr_runaway__ladder_t_max__rung00__ours.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/cstr_runaway__ladder_t_max__rung01__ours.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/cstr_runaway__ladder_t_max__rung02__ours.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/cstr_runaway__ladder_t_max__rung03__ours.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/cstr_runaway__ladder_t_max__rung04__ours.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/cstr_runaway__ladder_t_max__rung05__ours.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/cstr_runaway__official__B1__cpu.json	876db965465c5af10e8c258f8d73833d653fc22e-dirty	DIRTY
comparison/suite_runs/records/cstr_runaway__official__B1__diffreach.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/cstr_runaway__official__B1__ours.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/cstr_runaway__official__B2048__cpu.json	876db965465c5af10e8c258f8d73833d653fc22e-dirty	DIRTY
comparison/suite_runs/records/cstr_runaway__official__B2048__diffreach.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/cstr_runaway__official__B2048__ours.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/docking6d__fail__B1__cpu.json	876db965465c5af10e8c258f8d73833d653fc22e-dirty	DIRTY
comparison/suite_runs/records/docking6d__fail__B1__diffreach.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/docking6d__fail__B1__ours.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/docking6d__hold__B1__cpu.json	876db965465c5af10e8c258f8d73833d653fc22e-dirty	DIRTY
comparison/suite_runs/records/docking6d__hold__B1__diffreach.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/docking6d__hold__B1__ours.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/docking__fail__B1__cpu.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/docking__fail__B1__diffreach.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/docking__fail__B1__ours.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/docking__fail__B64__cpu.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/docking__fail__B64__diffreach.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/docking__fail__B64__ours.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/docking__hold__B1__cpu.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/docking__hold__B1__diffreach.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/docking__hold__B1__ours.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/docking__hold__B64__cpu.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/docking__hold__B64__diffreach.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/docking__hold__B64__ours.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/docking__ladder_nu0__rung00__cpu.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/docking__ladder_nu0__rung00__diffreach.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/docking__ladder_nu0__rung00__ours.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/docking__ladder_nu0__rung01__cpu.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/docking__ladder_nu0__rung01__diffreach.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/docking__ladder_nu0__rung01__ours.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/docking__ladder_nu0__rung02__cpu.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/docking__ladder_nu0__rung02__diffreach.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/docking__ladder_nu0__rung02__ours.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/docking__ladder_nu0__rung03__cpu.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/docking__ladder_nu0__rung03__diffreach.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/docking__ladder_nu0__rung03__ours.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/docking__ladder_nu0__rung04__cpu.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/docking__ladder_nu0__rung04__diffreach.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/docking__ladder_nu0__rung04__ours.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/docking__ladder_nu0__rung05__cpu.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/docking__ladder_nu0__rung05__diffreach.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/docking__ladder_nu0__rung05__ours.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/docking__ladder_nu0__rung06__cpu.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/docking__ladder_nu0__rung06__diffreach.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/docking__ladder_nu0__rung06__ours.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/docking__ladder_nu0__rung07__cpu.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/docking__ladder_nu0__rung07__diffreach.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/docking__ladder_nu0__rung07__ours.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/docking__ladder_nu0__rung08__cpu.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/docking__ladder_nu0__rung08__diffreach.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/docking__ladder_nu0__rung08__ours.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/docking__ladder_nu0__rung09__cpu.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/docking__ladder_nu0__rung09__diffreach.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/docking__ladder_nu0__rung09__ours.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/docking__official__B1__cpu.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/docking__official__B1__diffreach.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/docking__official__B1__ours.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/docking__official__B64__cpu.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/docking__official__B64__diffreach.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/docking__official__B64__ours.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/f16_gcas__fail__B1__cpu.json	876db965465c5af10e8c258f8d73833d653fc22e-dirty	DIRTY
comparison/suite_runs/records/f16_gcas__fail__B1__diffreach.json	876db965465c5af10e8c258f8d73833d653fc22e-dirty	DIRTY
comparison/suite_runs/records/f16_gcas__fail__B1__ours.json	876db965465c5af10e8c258f8d73833d653fc22e-dirty	DIRTY
comparison/suite_runs/records/f16_gcas__hold__B1__cpu.json	876db965465c5af10e8c258f8d73833d653fc22e-dirty	DIRTY
comparison/suite_runs/records/f16_gcas__hold__B1__diffreach.json	876db965465c5af10e8c258f8d73833d653fc22e-dirty	DIRTY
comparison/suite_runs/records/f16_gcas__hold__B1__ours.json	876db965465c5af10e8c258f8d73833d653fc22e-dirty	DIRTY
comparison/suite_runs/records/toraremain__fail__B1__cpu.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/toraremain__fail__B1__diffreach.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/toraremain__fail__B1__ours.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/toraremain__fail__B256__cpu.json	876db965465c5af10e8c258f8d73833d653fc22e-dirty	DIRTY
comparison/suite_runs/records/toraremain__fail__B256__diffreach.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/toraremain__fail__B256__ours.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
