===== main =====
$ git diff --stat b2f34f5b2077e34662a2559d8c09b1d264bd7d98 main

$ git diff --name-status b2f34f5b2077e34662a2559d8c09b1d264bd7d98 main

$ git cherry origin/main main

===== origin/codex/batched-dense-nncs-gpu =====
$ git diff --stat b2f34f5b2077e34662a2559d8c09b1d264bd7d98 origin/codex/batched-dense-nncs-gpu
 .gitignore                                         |   72 +
A	tests/test_flowstar_picard_residual_source_audit.py
A	tests/test_flowstar_queue_state_audit.py
A	tests/test_flowstar_raw_ctrunc_residual_audit.py
A	tests/test_flowstar_raw_remainder_compat.py
A	tests/test_flowstar_raw_remainder_compat_attempt_sequence.py
A	tests/test_flowstar_raw_remainder_compat_h10_right_map_centering.py
A	tests/test_flowstar_raw_remainder_compat_h10_right_map_centering_handoff.py
A	tests/test_flowstar_raw_remainder_compat_h5.py
A	tests/test_flowstar_raw_remainder_compat_h5_divergence.py
A	tests/test_flowstar_raw_remainder_compat_h5_right_map_centering.py
A	tests/test_flowstar_raw_remainder_compat_h5_width_attribution.py
A	tests/test_flowstar_raw_remainder_compat_step_policy.py
A	tests/test_flowstar_raw_remainder_partition_audit.py
A	tests/test_flowstar_same_source_endpoint_tube_compare.py
A	tests/test_flowstar_step_trace_compare_alignment.py
M	tests/test_flowstar_style_rescue_experiment.py
A	tests/test_flowstar_validation_candidate_decomposition_audit.py
A	tests/test_flowstar_vdp_width_trajectory_audit.py
A	tests/test_latest_output_formatting.py
A	tests/test_normalized_insertion.py
M	tests/test_polynomial.py
M	tests/test_symbolic_remainder.py

$ git cherry origin/main origin/codex/first-order-followup-correctness-matched-basis
+ 461c95ffcb5c91a9ce293ad22a20789593f3ba24
+ 54704e8f695802e373e2371fb0befed3b60ff3b5
+ 6b66196ec0875e58988179e732bdb74dbb952022
+ f667f739872169f257bedcc8fca0b57a59c46a9d
+ ed23e61b23e5565261f12e917d108b532251ebf6
+ 82a814c808621ef2d898b9edd85444fd2d9bb603
+ a2ac372c2dd5f7af9fcb23f482480540c20ba1e5
+ c56f81752f6ccde014ff92cef904bcdd63fa7e31
+ 3778e90614352c196bbcec002fb097232b7e704c
+ 346772e369809002e8a470d59d888822f903cfbe
+ 7e81d6aa3f6624f61fb8d82b3d30dadbd2b76ecd
+ c07a0b8dfa098ea3c67a9dbd6b12209d89b73a05
+ 4d8f1e7fb19b95d8fc04c22279fc53426e64bc5b
+ b2b1a6d16c7cc61b2ce7e9e7ecb03f78b441feb4
+ 710140826a63871f791d9521be5be11cd02a32e2
+ 6c4fea22ec8f50455b641078799353ca1315df2a
+ e42ca831e2c079598ffaa065b82d5f5651e67f7c
+ 10dd6b3f388b84b2a30789a61b920ddc75656291
+ 1998b6800bf8c23c17eac4f3a1de718ba709deb9
+ 754e06426487d173dd556ef3e0cde70517bd729e
+ 70943732724b69ce23a10e9d71e32a0376a16927
+ 29730970d02988343ee7d8897654eec0e437a3a0
+ 3d1e0d969f3edf9ac37144a264d5721940d9ed33
+ 1a4f0934bb9259274420dfb60812d9f5698b6c48
+ fd606c862bc53edc8374a5527f53f7f872b7e8f3
+ c791195d63720c4cc287dbabe19bec54b0073a5b
+ 7f613e4f9bae24aec206e4a74336f05275c500cc
+ dda7ce9eb00a500586fa7f147de6630f1aa1370c
+ 823699e8d9d16536c4aef28b79b0376f49151ccf
+ 3bd72cac3aa993418fa0aa0e37da4367d5d7364f
+ 426f8f941c7ef2bfda7bc7a5bb76b52302bb2159
+ e02f1c6238852004eecaa25f26629ef537e10c25
+ 8aa79762907bd3e19257dbbc66a2ea54f5c97520
+ f08856c7a93481cdb5174d61ff85e81901db0541
+ 3b791512fb9347917951a0c57bfb0f68014c6f67
+ 8bea95af505e5eb3fdbaf8c33b8f97bf9a859001
+ 46a7dd7700f1944bd32680ca4ca3a667170ec705
+ 06809ee068682e2ae57da49e27a6e98af90f1a45
+ 7231eb041ad535b1f4e2f2934c403c16848e0104
+ 26a254ef585a9dee394b7e41922c06bf8799f501
+ 074a381a86c861a374bbd41344cd50bc6598a261
+ 589ac46a2f377de09a669d8053e3b876b2849491
+ 62edadcd1913e175f99dc95cb39ebaea500ba08f
+ 5582ae97347d7a0a1c0126d4a50c5df2cd706387
+ 13e5eece2002e009429d6fb463eed4bc1c53ae34
+ 2ab7b4abbd13e97160b58465dd828b66c04409c6
+ 3c2d21951a35e955920a45894a200c17b08c22ed
+ c1da8dcebaed1e4312086dec1af510ad1b0bb783
+ e959d6052aac868010d44e307a6b6d630a019d0d
+ 82f3400b8095115c508e8c1cd408e985adedc7df
+ 75c1f93244ae889066894d6615535ad44fc2efb0
+ 0c46c8cfea30557747b4c024441ea562386b1984
+ 206b7d316770e0a2c275ce867070d16a9f2d08d1
+ 3d0ae5444435974e7509e176129fb796c76312ab

===== origin/codex/first-order-three-way-benchmark =====
$ git diff --stat b2f34f5b2077e34662a2559d8c09b1d264bd7d98 origin/codex/first-order-three-way-benchmark
 .gitignore                                         |   76 +
 README.md                                          |   14 +
 docs/batched_dense_tm_prototype_notes.md           |   61 +
 docs/flowstar_accepted_step_trace_plan.md          |   20 +
 docs/flowstar_adaptive_step_policy_audit.md        |   21 +
 docs/flowstar_horner_insertion_source_map.md       |   91 +
 docs/flowstar_kernel_alignment_notes.md            |  167 +
 docs/flowstar_local_plot_width_patch_inventory.md  |   89 +
 docs/flowstar_normalized_insertion_source_map.md   |  117 +
 docs/flowstar_raw_remainder_compat_plan.md         |   28 +
 docs/flowstar_right_map_scaling_source_map.md      |  147 +
 docs/flowstar_source_queue_semantics_audit.md      |   39 +
 docs/flowstar_step_trace_divergence_report.md      |   71 +
 .../flowstar_symbolic_queue_v2_audit_conclusion.md |   76 +
 docs/flowstar_symbolic_queue_v2_notes.md           |   21 +
 docs/flowstar_symbolic_remainder_semantics_map.md  |  172 +
 docs/flowstar_vdp_width_trajectory_audit_plan.md   |   56 +
 docs/flowstar_width_control_source_map.md          |  155 +
 docs/gpu_strategy_reality_check.md                 |   64 +
 experiments/batched_dense_tm_flowpipe_demo.py      |  561 ++
 experiments/batched_tm_gpu_microbench.py           | 1154 ++++
 .../first_order_three_way/ORDER_SEMANTICS.md       |   80 +
 experiments/first_order_three_way/README.md        |   83 +
 .../first_order_three_way/benchmark_spec.yaml      |   96 +
 .../first_order_three_way/collect_results.py       |  346 ++
 experiments/first_order_three_way/common.py        |  341 ++
 .../first_order_three_way/compute_references.py    |  154 +
 .../first_order_three_way/environment_audit.py     |  183 +
 .../flowstar/generated/.gitignore                  |    2 +
 .../flowstar/templates/README.md                   |    5 +
 .../first_order_three_way/generate_report.py       |  704 +++
 .../first_order_three_way/launch_background.sh     |   60 +
 experiments/first_order_three_way/plot_results.py  |  549 ++
 .../first_order_three_way/results/.gitignore       |    2 +
 .../20260723T173852Z/benchmark_spec_resolved.json  |  400 ++
 .../20260723T173852Z/correctness_checks.json       | 2257 ++++++++
 .../20260723T173852Z/diffreach_manifest_full.json  |    6 +
 .../results/20260723T173852Z/environment.json      |  497 ++
 .../results/20260723T173852Z/environment.txt       | 2637 +++++++++
 .../first_order_three_way_report.md                |  234 +
 .../20260723T173852Z/flowstar_manifest_full.json   |    5 +
 .../enclosure_primary_harmonic_h0.01_T5_state0.pdf |  Bin 0 -> 41032 bytes
 .../enclosure_primary_harmonic_h0.01_T5_state0.png |  Bin 0 -> 78252 bytes
 .../enclosure_primary_riccati_h0.01_T1_state0.pdf  |  Bin 0 -> 21250 bytes
 .../enclosure_primary_riccati_h0.01_T1_state0.png  |  Bin 0 -> 68160 bytes
 ...closure_primary_van_der_pol_h0.01_T1_state0.pdf |  Bin 0 -> 20791 bytes
 ...closure_primary_van_der_pol_h0.01_T1_state0.png |  Bin 0 -> 91056 bytes
 .../plots/failure_horizon_van_der_pol.pdf          |  Bin 0 -> 14307 bytes
 .../plots/failure_horizon_van_der_pol.png          |  Bin 0 -> 69515 bytes
 .../plots/final_width_bars_primary_harmonic.pdf    |  Bin 0 -> 17236 bytes
 .../plots/final_width_bars_primary_harmonic.png    |  Bin 0 -> 49476 bytes
 .../plots/final_width_bars_primary_riccati.pdf     |  Bin 0 -> 17233 bytes
 .../plots/final_width_bars_primary_riccati.png     |  Bin 0 -> 53299 bytes
 .../plots/final_width_bars_primary_van_der_pol.pdf |  Bin 0 -> 17306 bytes
 .../plots/final_width_bars_primary_van_der_pol.png |  Bin 0 -> 55393 bytes
 .../final_width_bars_supplemental_harmonic.pdf     |  Bin 0 -> 18093 bytes
 .../final_width_bars_supplemental_harmonic.png     |  Bin 0 -> 51084 bytes
 .../plots/inflation_ratio_primary_harmonic.pdf     |  Bin 0 -> 15733 bytes
 .../plots/inflation_ratio_primary_harmonic.png     |  Bin 0 -> 85893 bytes
 .../plots/inflation_ratio_primary_riccati.pdf      |  Bin 0 -> 15293 bytes
 .../plots/inflation_ratio_primary_riccati.png      |  Bin 0 -> 89411 bytes
 .../inflation_ratio_supplemental_harmonic.pdf      |  Bin 0 -> 16268 bytes
 .../inflation_ratio_supplemental_harmonic.png      |  Bin 0 -> 79265 bytes
 .../plots/phase_primary_harmonic_h0.01_T5.pdf      |  Bin 0 -> 18499 bytes
 .../plots/phase_primary_harmonic_h0.01_T5.png      |  Bin 0 -> 46650 bytes
 .../plots/phase_primary_van_der_pol_h0.01_T0.5.pdf |  Bin 0 -> 24514 bytes
 .../plots/phase_primary_van_der_pol_h0.01_T0.5.png |  Bin 0 -> 51357 bytes
 .../plots/representation_semantics.pdf             |  Bin 0 -> 17320 bytes
 .../plots/representation_semantics.png             |  Bin 0 -> 105266 bytes
 .../plots/runtime_primary_build_time_s.pdf         |  Bin 0 -> 19592 bytes
 .../plots/runtime_primary_build_time_s.png         |  Bin 0 -> 133194 bytes
 .../runtime_primary_steady_runtime_median_s.pdf    |  Bin 0 -> 21613 bytes
 .../runtime_primary_steady_runtime_median_s.png    |  Bin 0 -> 142982 bytes
 .../plots/runtime_primary_warmup_time_s.pdf        |  Bin 0 -> 20731 bytes
 .../plots/runtime_primary_warmup_time_s.png        |  Bin 0 -> 137127 bytes
 .../width_log_primary_harmonic_h0.01_T5_state0.pdf |  Bin 0 -> 16769 bytes
 .../width_log_primary_harmonic_h0.01_T5_state0.png |  Bin 0 -> 82274 bytes
 ...dth_log_primary_van_der_pol_h0.01_T1_state0.pdf |  Bin 0 -> 16675 bytes
 ...dth_log_primary_van_der_pol_h0.01_T1_state0.png |  Bin 0 -> 65054 bytes
 .../results/20260723T173852Z/references.csv        | 6063 ++++++++++++++++++++
 .../results/20260723T173852Z/run_summary.csv       |  451 ++
 .../20260723T173852Z/torch_manifest_full.json      |  192 +
 experiments/first_order_three_way/run_all.sh       |   34 +
 experiments/first_order_three_way/run_diffreach.py |  556 ++
 experiments/first_order_three_way/run_flowstar.py  |  476 ++
 experiments/first_order_three_way/run_smoke.sh     |   31 +
 experiments/first_order_three_way/run_torch.py     |  397 ++
 .../first_order_three_way/tests/test_benchmark.py  |  257 +
 .../tests/test_diffreach_support.py                |   60 +
 experiments/flowstar_acceptance_predicate_audit.py |  316 +
 .../flowstar_box_lifecycle_alignment_audit.py      |  407 ++
 experiments/flowstar_checkpoint_replay.py          |  483 ++
 .../flowstar_endpoint_pre_center_source_audit.py   |  504 ++
 .../flowstar_insertion_width_attribution.py        |  272 +
 .../flowstar_internal_intermediate_ranges_audit.py |  474 ++
 .../flowstar_normalized_insertion_h10_failure.py   |  469 ++
 experiments/flowstar_one_step_oracle.py            |  163 +-
 .../flowstar_picard_residual_source_audit.py       |  564 ++
 .../flowstar_vdp_step_trace_probe.cpp              | 1331 +++++
 experiments/flowstar_queue_state_audit.py          |  534 ++
 experiments/flowstar_raw_ctrunc_residual_audit.py  |  475 ++
 ...owstar_raw_remainder_compat_attempt_sequence.py |  314 +
 .../flowstar_raw_remainder_compat_experiment.py    |  378 ++
 ...raw_remainder_compat_h10_right_map_centering.py |  991 ++++
 ...inder_compat_h10_right_map_centering_handoff.py |  486 ++
 experiments/flowstar_raw_remainder_compat_h5.py    |  846 +++
 ...tar_raw_remainder_compat_h5_divergence_audit.py |  646 +++
 ..._raw_remainder_compat_h5_right_map_centering.py | 1308 +++++
 ...ar_raw_remainder_compat_h5_width_attribution.py |  742 +++
 .../flowstar_raw_remainder_compat_short_horizon.py |  455 ++
 .../flowstar_raw_remainder_compat_step_policy.py   |  455 ++
 .../flowstar_raw_remainder_partition_audit.py      |  502 ++
 .../flowstar_right_map_scaling_diagnostics.py      |  514 ++
 .../flowstar_same_source_endpoint_tube_compare.py  |  513 ++
 experiments/flowstar_step_trace_compare.py         | 2117 +++++++
 experiments/flowstar_style_failure_localization.py |    6 +
 experiments/flowstar_style_rescue_vanderpol.py     | 2576 ++++++++-
 experiments/flowstar_style_sample_containment.py   |  289 +
 experiments/flowstar_symbolic_step_trace.py        |  291 +
 ...tar_validation_candidate_decomposition_audit.py |  672 +++
 experiments/flowstar_vdp_width_trajectory_audit.py | 1797 ++++++
 experiments/flowstar_width_growth_diagnostics.py   |  417 ++
 .../dense_tm_demo_report.md                        |   48 +
 .../dense_tm_microbench_summary.csv                |   19 +
 .../dense_tm_parity_report.md                      |   22 +
 .../dense_tm_parity_summary.csv                    |   13 +
 .../gpu_microbench_report.md                       |   36 +
 .../gpu_microbench_summary.csv                     |  316 +
 .../acceptance_predicate_ledger.csv                |    4 +
 .../acceptance_predicate_report.md                 |   39 +
 .../box_lifecycle_ledger.csv                       |    4 +
 .../box_lifecycle_report.md                        |   32 +
 .../checkpoint_replay_report.md                    |   27 +
 .../checkpoint_replay_segments.csv                 |  113 +
 .../checkpoint_replay_summary.csv                  |   16 +
 .../checkpoint_width_ratio.png                     |  Bin 0 -> 54702 bytes
 .../endpoint_pre_center_ledger.csv                 |   15 +
 .../endpoint_pre_center_report.md                  |   32 +
 .../horner_insertion_report.md                     |   30 +
 .../horner_insertion_stage_ranges.csv              |   79 +
 .../horner_insertion_summary.csv                   |    3 +
 .../horner_insertion_top_components.csv            |   41 +
 .../insertion_component_stack.png                  |  Bin 0 -> 39853 bytes
 .../insertion_width_report.md                      |   18 +
 .../insertion_width_trace.csv                      |  390 ++
 .../o4_vs_o6_width_sources.png                     |  Bin 0 -> 70249 bytes
 .../internal_intermediate_ranges_ledger.csv        |    4 +
 .../internal_intermediate_ranges_report.md         |   49 +
 outputs/flowstar_next_mechanism_decision.md        |   22 +
 .../flowstar_normal_eval_h10/branch_decision.md    |   12 +
 .../normal_eval_range_compare.png                  |  Bin 0 -> 110869 bytes
 .../flowstar_normal_eval_h10/normal_eval_report.md |   27 +
 .../normal_eval_reset_diagnostics.csv              |  783 +++
 .../normal_eval_segments.csv                       |  783 +++
 .../normal_eval_summary.csv                        |    5 +
 .../normal_eval_validation_attempts.csv            | 1579 +++++
 .../normal_eval_vs_flowstar_comparison.csv         |    5 +
 .../normal_eval_width_ratio_vs_t.png               |  Bin 0 -> 78698 bytes
 ...verlay_rescue_vs_original_flowstar_phase_xy.png |  Bin 0 -> 57152 bytes
 .../overlay_rescue_vs_original_flowstar_t_x.png    |  Bin 0 -> 51652 bytes
 .../overlay_rescue_vs_original_flowstar_t_y.png    |  Bin 0 -> 50076 bytes
 .../flowstar_normal_eval_h10/rescue_phase_xy.png   |  Bin 0 -> 107555 bytes
 outputs/flowstar_normal_eval_h10/rescue_report.md  |   28 +
 .../rescue_reset_boxes.csv                         |  779 +++
 .../flowstar_normal_eval_h10/rescue_segments.csv   |  783 +++
 .../flowstar_normal_eval_h10/rescue_summary.csv    |    5 +
 outputs/flowstar_normal_eval_h10/rescue_t_x.png    |  Bin 0 -> 94582 bytes
 outputs/flowstar_normal_eval_h10/rescue_t_y.png    |  Bin 0 -> 79032 bytes
 .../rescue_validation_attempts.csv                 | 1579 +++++
 .../rescue_vs_flowstar_comparison.csv              |    5 +
 .../rescue_vs_flowstar_ratio_trace.csv             |  779 +++
 .../rescue_vs_flowstar_report.md                   |   18 +
 .../reset_box_width_trace.png                      |  Bin 0 -> 67892 bytes
 outputs/flowstar_normal_eval_h10/residual_vs_t.png |  Bin 0 -> 240729 bytes
 .../sample_containment_report.md                   |   15 +
 .../sample_containment_summary.csv                 |    2 +
 .../flowstar_normal_eval_h10/step_size_trace.png   |  Bin 0 -> 167554 bytes
 .../flowstar_normal_eval_h10/width_ratio_vs_t.png  |  Bin 0 -> 78698 bytes
 .../h10_failure_attempts.csv                       |    5 +
 .../h10_failure_report.md                          |   37 +
 .../h10_failure_residual_breakdown.csv             |    9 +
 .../h10_failure_summary.csv                        |    3 +
 .../residual_near_failure_o4.png                   |  Bin 0 -> 29847 bytes
 .../residual_near_failure_o6.png                   |  Bin 0 -> 31786 bytes
 .../width_ratio_near_failure.png                   |  Bin 0 -> 89873 bytes
 .../insertion_uncertainty_vs_t.png                 |  Bin 0 -> 140395 bytes
 .../normalized_insertion_h10_phase_xy.png          |  Bin 0 -> 104469 bytes
 .../normalized_insertion_h10_report.md             |   38 +
 .../normalized_insertion_h10_reset_diagnostics.csv |  783 +++
 .../normalized_insertion_h10_segments.csv          |  783 +++
 .../normalized_insertion_h10_summary.csv           |    5 +
 .../normalized_insertion_h10_t_x.png               |  Bin 0 -> 90079 bytes
 .../normalized_insertion_h10_t_y.png               |  Bin 0 -> 74623 bytes
 ...ormalized_insertion_h10_validation_attempts.csv | 1579 +++++
 ...alized_insertion_h10_vs_flowstar_comparison.csv |    5 +
 .../normalized_insertion_h10_vs_flowstar_report.md |   14 +
 ...zed_insertion_vs_original_flowstar_phase_xy.png |  Bin 0 -> 57109 bytes
 ...rmalized_insertion_vs_original_flowstar_t_x.png |  Bin 0 -> 51652 bytes
 ...rmalized_insertion_vs_original_flowstar_t_y.png |  Bin 0 -> 50040 bytes
 ...verlay_rescue_vs_original_flowstar_phase_xy.png |  Bin 0 -> 57109 bytes
 .../overlay_rescue_vs_original_flowstar_t_x.png    |  Bin 0 -> 51652 bytes
 .../overlay_rescue_vs_original_flowstar_t_y.png    |  Bin 0 -> 50040 bytes
 .../rescue_phase_xy.png                            |  Bin 0 -> 104469 bytes
 .../rescue_report.md                               |   25 +
 .../rescue_reset_boxes.csv                         |  151 +
 .../rescue_segments.csv                            |  152 +
 .../rescue_summary.csv                             |    2 +
 .../rescue_t_x.png                                 |  Bin 0 -> 90079 bytes
 .../rescue_t_y.png                                 |  Bin 0 -> 74623 bytes
 .../rescue_validation_attempts.csv                 |  271 +
 .../rescue_vs_flowstar_comparison.csv              |    5 +
 .../rescue_vs_flowstar_ratio_trace.csv             |  779 +++
 .../rescue_vs_flowstar_report.md                   |   18 +
 .../reset_box_width_trace.png                      |  Bin 0 -> 62532 bytes
 .../reset_width_vs_t.png                           |  Bin 0 -> 63747 bytes
 .../residual_vs_t.png                              |  Bin 0 -> 233882 bytes
 .../sample_containment_report.md                   |   15 +
 .../sample_containment_summary.csv                 |    2 +
 .../step_size_trace.png                            |  Bin 0 -> 164367 bytes
 .../width_ratio_vs_t.png                           |  Bin 0 -> 74634 bytes
 .../insertion_uncertainty_vs_t.png                 |  Bin 0 -> 70450 bytes
 .../normalized_insertion_report.md                 |   25 +
 .../normalized_insertion_reset_diagnostics.csv     |   57 +
 .../normalized_insertion_segments.csv              |  153 +
 .../normalized_insertion_summary.csv               |    3 +
 .../normalized_insertion_validation_attempts.csv   |  286 +
 ...normalized_insertion_vs_flowstar_comparison.csv |    3 +
 ...verlay_rescue_vs_original_flowstar_phase_xy.png |  Bin 0 -> 65873 bytes
 .../overlay_rescue_vs_original_flowstar_t_x.png    |  Bin 0 -> 39386 bytes
 .../overlay_rescue_vs_original_flowstar_t_y.png    |  Bin 0 -> 41590 bytes
 .../rescue_phase_xy.png                            |  Bin 0 -> 54904 bytes
 .../rescue_report.md                               |   26 +
 .../rescue_reset_boxes.csv                         |  152 +
 .../rescue_segments.csv                            |  153 +
 .../rescue_summary.csv                             |    3 +
 .../rescue_t_x.png                                 |  Bin 0 -> 67046 bytes
 .../rescue_t_y.png                                 |  Bin 0 -> 50717 bytes
 .../rescue_validation_attempts.csv                 |  286 +
 .../rescue_vs_flowstar_comparison.csv              |    3 +
 .../rescue_vs_flowstar_ratio_trace.csv             |  152 +
 .../rescue_vs_flowstar_report.md                   |   16 +
 .../reset_box_width_trace.png                      |  Bin 0 -> 50372 bytes
 .../reset_width_compare.png                        |  Bin 0 -> 51461 bytes
 .../residual_vs_t.png                              |  Bin 0 -> 134592 bytes
 .../step_size_trace.png                            |  Bin 0 -> 89861 bytes
 .../width_ratio_vs_t.png                           |  Bin 0 -> 64741 bytes
 ...verlay_rescue_vs_original_flowstar_phase_xy.png |  Bin 0 -> 59078 bytes
 .../overlay_rescue_vs_original_flowstar_t_x.png    |  Bin 0 -> 41323 bytes
 .../overlay_rescue_vs_original_flowstar_t_y.png    |  Bin 0 -> 37029 bytes
 ...rlay_symqueue_vs_original_flowstar_phase_xy.png |  Bin 0 -> 59078 bytes
 .../overlay_symqueue_vs_original_flowstar_t_x.png  |  Bin 0 -> 41323 bytes
 .../overlay_symqueue_vs_original_flowstar_t_y.png  |  Bin 0 -> 37029 bytes
 .../rescue_phase_xy.png                            |  Bin 0 -> 83646 bytes
 .../rescue_report.md                               |   28 +
 .../rescue_reset_boxes.csv                         |  231 +
 .../rescue_segments.csv                            |  235 +
 .../rescue_summary.csv                             |    5 +
 .../rescue_t_x.png                                 |  Bin 0 -> 92536 bytes
 .../rescue_t_y.png                                 |  Bin 0 -> 83770 bytes
 .../rescue_validation_attempts.csv                 |  439 ++
 .../rescue_vs_flowstar_comparison.csv              |    5 +
 .../rescue_vs_flowstar_ratio_trace.csv             |  231 +
 .../rescue_vs_flowstar_report.md                   |   18 +
 .../reset_box_width_trace.png                      |  Bin 0 -> 96363 bytes
 .../residual_vs_t.png                              |  Bin 0 -> 158049 bytes
 .../sample_containment_report.md                   |   15 +
 .../sample_containment_summary.csv                 |    2 +
 .../step_size_trace.png                            |  Bin 0 -> 132075 bytes
 .../symqueue_h10_report.md                         |   35 +
 .../symqueue_h10_reset_diagnostics.csv             |  235 +
 .../symqueue_h10_segments.csv                      |  235 +
 .../symqueue_h10_summary.csv                       |    5 +
 .../symqueue_h10_validation_attempts.csv           |  439 ++
 .../symqueue_h10_vs_flowstar_comparison.csv        |    5 +
 .../symqueue_propagated_width_vs_t.png             |  Bin 0 -> 81242 bytes
 .../symqueue_queue_size_vs_t.png                   |  Bin 0 -> 91551 bytes
 .../symqueue_width_ratio_vs_t.png                  |  Bin 0 -> 142632 bytes
 .../width_ratio_vs_t.png                           |  Bin 0 -> 142632 bytes
 ...verlay_rescue_vs_original_flowstar_phase_xy.png |  Bin 0 -> 48586 bytes
 .../overlay_rescue_vs_original_flowstar_t_x.png    |  Bin 0 -> 50871 bytes
 .../overlay_rescue_vs_original_flowstar_t_y.png    |  Bin 0 -> 42136 bytes
 .../rescue_phase_xy.png                            |  Bin 0 -> 98590 bytes
 .../rescue_report.md                               |   28 +
 .../rescue_reset_boxes.csv                         |  779 +++
 .../rescue_segments.csv                            |  783 +++
 .../rescue_summary.csv                             |    5 +
 .../rescue_t_x.png                                 |  Bin 0 -> 95247 bytes
 .../rescue_t_y.png                                 |  Bin 0 -> 73044 bytes
 .../rescue_validation_attempts.csv                 | 1579 +++++
 .../rescue_vs_flowstar_comparison.csv              |    5 +
 .../rescue_vs_flowstar_ratio_trace.csv             |  779 +++
 .../rescue_vs_flowstar_report.md                   |   18 +
 .../reset_box_width_trace.png                      |  Bin 0 -> 70716 bytes
 .../residual_vs_t.png                              |  Bin 0 -> 246850 bytes
 .../sample_containment_report.md                   |   15 +
 .../sample_containment_summary.csv                 |    2 +
 .../step_size_trace.png                            |  Bin 0 -> 170688 bytes
 .../symqueue_channel_widths_vs_t.png               |  Bin 0 -> 164741 bytes
 .../symqueue_split_queue_size_vs_t.png             |  Bin 0 -> 111041 bytes
 .../symqueue_split_report.md                       |   36 +
 .../symqueue_split_reset_diagnostics.csv           |  783 +++
 .../symqueue_split_segments.csv                    |  783 +++
 .../symqueue_split_summary.csv                     |    5 +
 .../symqueue_split_validation_attempts.csv         | 1579 +++++
 .../symqueue_split_vs_flowstar_comparison.csv      |    5 +
 .../symqueue_split_width_ratio_vs_t.png            |  Bin 0 -> 81195 bytes
 .../width_ratio_vs_t.png                           |  Bin 0 -> 81195 bytes
 .../rescue_report.md                               |   28 +
 .../rescue_reset_boxes.csv                         |  779 +++
 .../rescue_segments.csv                            |  783 +++
 .../rescue_summary.csv                             |    5 +
 .../rescue_validation_attempts.csv                 | 1579 +++++
 .../rescue_vs_flowstar_comparison.csv              |    5 +
 .../rescue_vs_flowstar_ratio_trace.csv             |  779 +++
 .../rescue_vs_flowstar_report.md                   |   18 +
 .../sample_containment_report.md                   |   15 +
 .../sample_containment_summary.csv                 |    2 +
 .../symqueue_v2_report.md                          |   36 +
 .../symqueue_v2_reset_diagnostics.csv              |  783 +++
 .../symqueue_v2_segments.csv                       |  783 +++
 .../symqueue_v2_summary.csv                        |    5 +
 .../symqueue_v2_validation_attempts.csv            | 1579 +++++
 .../symqueue_v2_vs_flowstar_comparison.csv         |    5 +
 .../flowstar_one_step_oracle/compile_stderr.txt    |    1 +
 .../flowstar_one_step_oracle/compile_stdout.txt    |    2 +
 .../flowstar_models/oracle_flowstar_o4.stdout.txt  |    2 +-
 .../flowstar_models/oracle_flowstar_o6.stdout.txt  |    2 +-
 .../flowstar_models/oracle_flowstar_o8.stdout.txt  |    2 +-
 .../generated_flowstar_one_step.cpp                |   54 +
 outputs/flowstar_one_step_oracle/oracle_report.md  |    7 +-
 .../flowstar_one_step_oracle/oracle_summary.csv    |    6 +-
 outputs/flowstar_one_step_oracle/run_stderr.txt    |    6 +
 outputs/flowstar_one_step_oracle/run_stdout.txt    |   36 +
 .../compile_stderr.txt                             |    1 +
 .../compile_stdout.txt                             |    2 +
 .../flowstar_models/oracle_flowstar_o4.cpp         |   54 +
 .../flowstar_models/oracle_flowstar_o4.stderr.txt  |    0
 .../flowstar_models/oracle_flowstar_o4.stdout.txt  |   16 +
 .../flowstar_models/oracle_flowstar_o6.cpp         |   54 +
 .../flowstar_models/oracle_flowstar_o6.stderr.txt  |    0
 .../flowstar_models/oracle_flowstar_o6.stdout.txt  |   16 +
 .../flowstar_models/oracle_flowstar_o8.cpp         |   54 +
 .../flowstar_models/oracle_flowstar_o8.stderr.txt  |    0
 .../flowstar_models/oracle_flowstar_o8.stdout.txt  |   16 +
 .../generated_flowstar_one_step.cpp                |   54 +
 .../oracle_after_symqueue_report.md                |   24 +
 .../oracle_after_symqueue_summary.csv              |    4 +
 .../oracle_flowstar_segments.csv                   |    4 +
 .../oracle_pytorch_attempt.csv                     |    2 +
 .../oracle_report.md                               |   24 +
 .../oracle_summary.csv                             |    4 +
 .../run_stderr.txt                                 |    5 +
 .../run_stdout.txt                                 |   51 +
 .../compile_stderr.txt                             |    1 +
 .../compile_stdout.txt                             |    2 +
 .../flowstar_models/oracle_flowstar_o4.cpp         |   54 +
 .../flowstar_models/oracle_flowstar_o4.stderr.txt  |    0
 .../flowstar_models/oracle_flowstar_o4.stdout.txt  |   10 +
 .../flowstar_models/oracle_flowstar_o6.cpp         |   54 +
 .../flowstar_models/oracle_flowstar_o6.stderr.txt  |    0
 .../flowstar_models/oracle_flowstar_o6.stdout.txt  |   10 +
 .../flowstar_models/oracle_flowstar_o8.cpp         |   54 +
 .../flowstar_models/oracle_flowstar_o8.stderr.txt  |    0
 .../flowstar_models/oracle_flowstar_o8.stdout.txt  |   10 +
 .../generated_flowstar_one_step.cpp                |   54 +
 .../oracle_after_symqueue_split_report.md          |   24 +
 .../oracle_after_symqueue_split_summary.csv        |    4 +
 .../oracle_flowstar_segments.csv                   |    1 +
 .../oracle_pytorch_attempt.csv                     |    2 +
